INFO:     Will watch for changes in these directories: ['/Users/andreasblomqvist/Code/simple-simulation/simple_simulation']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [34678] using StatReload
INFO:     Started server process [34685]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
🚀 [STARTUP] FastAPI server starting up...
📊 [STARTUP] Loading configuration from office_config_correct_progression_20250618_135815.xlsx...
[STARTUP] Read 197 rows from Excel file
[CONFIG_SERVICE] Starting Excel import with 197 rows...
💾 [CONFIG] Saving configuration to config/office_configuration.json
✅ [CONFIG] Saved 12 offices to file
[CONFIG_SERVICE] ✅ Import complete: 14381 rows updated
[CONFIG_SERVICE] Configuration saved with 12 offices
[STARTUP] ✅ Imported 14381 configuration rows
✅ [CONFIG] Using cached configuration (12 offices)
[STARTUP] ✅ Configuration service now has 12 offices
[STARTUP] ✅ Total FTE across all offices: 1972
[STARTUP] Office names: ['Stockholm', 'Munich', 'Hamburg', 'Helsinki', 'Oslo', 'Berlin', 'Copenhagen', 'Zurich', 'Frankfurt', 'Amsterdam', 'Cologne', 'Toronto']
✅ [STARTUP] Configuration loaded successfully

🔍 [DEBUG] RAW PARAMETERS RECEIVED:
[DEBUG] Raw price_increase: 0.0 (type: <class 'float'>)
[DEBUG] Raw salary_increase: 0.0 (type: <class 'float'>)
[DEBUG] Expected for 2%: 0.02

🚀 [SIMULATION] =================== NEW SIMULATION RUN ===================
[SIMULATION] 📅 Timeframe: 2025-01 to 2025-03
[SIMULATION] 📊 Economic Parameters:
[SIMULATION]   💰 Price Increase: 0.0%
[SIMULATION]   💵 Salary Increase: 0.0%
[SIMULATION]   🕒 Working Hours/Month: 166.4
[SIMULATION]   😴 Unplanned Absence: 5.0%
[SIMULATION]   📋 Other Expense: 19,000,000.0 SEK/month
[SIMULATION] 🎛️  Office Overrides: None (using default config)
[SIMULATION] ================================================================

🔄 [SIMULATION] Resetting engine state for fresh simulation...
[ENGINE] Resetting simulation state...
[INFO] Initializing offices from configuration service...
✅ [CONFIG] Using cached configuration (12 offices)
[INFO] ✓ Initialized 12 offices from configuration service
[WARNING] Using deprecated _initialize_roles method - use _initialize_roles_with_levers for lever support
[INFO] Initializing roles with configuration service data and lever support
✅ [CONFIG] Using cached configuration (12 offices)
[CONFIG] Loaded configuration for 12 offices from configuration service
[CONFIG] Processing Stockholm with 4 role types
[CONFIG] Stockholm Consultant A: FTE=69, Price=1107, Salary=42000, Recruit=4.0%, Churn=1.3%
[REVENUE DEBUG]   SrC: 20 FTE × 1772.23 SEK/hr × 0.850 UTR = 5,013,294 SEK
[REVENUE DEBUG]   AM: 23 FTE × 1846.23 SEK/hr × 0.850 UTR = 6,006,012 SEK
[REVENUE DEBUG]   M: 4 FTE × 1912.21 SEK/hr × 0.850 UTR = 1,081,851 SEK
[REVENUE DEBUG]   SrM: 5 FTE × 2318.67 SEK/hr × 0.850 UTR = 1,639,764 SEK
[REVENUE DEBUG]   PiP: 4 FTE × 2221.09 SEK/hr × 0.850 UTR = 1,256,604 SEK
[REVENUE DEBUG] Total office revenue: 21,348,825 SEK
[REVENUE DEBUG] Copenhagen - Month 8
[REVENUE DEBUG]   A: 5 FTE × 1457.91 SEK/hr × 0.850 UTR = 1,031,034 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1559.57 SEK/hr × 0.850 UTR = 2,867,604 SEK
[REVENUE DEBUG]   C: 11 FTE × 1576.42 SEK/hr × 0.850 UTR = 2,452,662 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1772.23 SEK/hr × 0.850 UTR = 5,013,294 SEK
[REVENUE DEBUG]   AM: 23 FTE × 1846.23 SEK/hr × 0.850 UTR = 6,006,012 SEK
[REVENUE DEBUG]   M: 4 FTE × 1912.21 SEK/hr × 0.850 UTR = 1,081,851 SEK
[REVENUE DEBUG]   SrM: 5 FTE × 2318.67 SEK/hr × 0.850 UTR = 1,639,764 SEK
[REVENUE DEBUG]   PiP: 4 FTE × 2221.09 SEK/hr × 0.850 UTR = 1,256,604 SEK
[REVENUE DEBUG] Total office revenue: 21,348,825 SEK
[REVENUE DEBUG] Copenhagen - Month 8
[REVENUE DEBUG]   A: 5 FTE × 1457.91 SEK/hr × 0.850 UTR = 1,031,034 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1559.57 SEK/hr × 0.850 UTR = 2,867,604 SEK
[REVENUE DEBUG]   C: 11 FTE × 1576.42 SEK/hr × 0.850 UTR = 2,452,662 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1772.23 SEK/hr × 0.850 UTR = 5,013,294 SEK
[REVENUE DEBUG]   AM: 23 FTE × 1846.23 SEK/hr × 0.850 UTR = 6,006,012 SEK
[REVENUE DEBUG]   M: 4 FTE × 1912.21 SEK/hr × 0.850 UTR = 1,081,851 SEK
[REVENUE DEBUG]   SrM: 5 FTE × 2318.67 SEK/hr × 0.850 UTR = 1,639,764 SEK
[REVENUE DEBUG]   PiP: 4 FTE × 2221.09 SEK/hr × 0.850 UTR = 1,256,604 SEK
[REVENUE DEBUG] Total office revenue: 21,348,825 SEK
[REVENUE DEBUG] Zurich - Month 8
[REVENUE DEBUG]   A: 5 FTE × 1702.24 SEK/hr × 0.850 UTR = 1,203,821 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1415.03 SEK/hr × 0.850 UTR = 600,425 SEK
[REVENUE DEBUG]   C: 2 FTE × 2055.96 SEK/hr × 0.850 UTR = 581,590 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 2176.47 SEK/hr × 0.850 UTR = 1,539,198 SEK
[REVENUE DEBUG]   AM: 14 FTE × 2321.28 SEK/hr × 0.850 UTR = 4,596,508 SEK
[REVENUE DEBUG]   M: 11 FTE × 2332.79 SEK/hr × 0.850 UTR = 3,629,451 SEK
[REVENUE DEBUG] Total office revenue: 12,150,993 SEK
[REVENUE DEBUG] Zurich - Month 8
[REVENUE DEBUG]   A: 5 FTE × 1702.24 SEK/hr × 0.850 UTR = 1,203,821 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1415.03 SEK/hr × 0.850 UTR = 600,425 SEK
[REVENUE DEBUG]   C: 2 FTE × 2055.96 SEK/hr × 0.850 UTR = 581,590 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 2176.47 SEK/hr × 0.850 UTR = 1,539,198 SEK
[REVENUE DEBUG]   AM: 14 FTE × 2321.28 SEK/hr × 0.850 UTR = 4,596,508 SEK
[REVENUE DEBUG]   M: 11 FTE × 2332.79 SEK/hr × 0.850 UTR = 3,629,451 SEK
[REVENUE DEBUG] Total office revenue: 12,150,993 SEK
[REVENUE DEBUG] Zurich - Month 8
[REVENUE DEBUG]   A: 5 FTE × 1702.24 SEK/hr × 0.850 UTR = 1,203,821 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1415.03 SEK/hr × 0.850 UTR = 600,425 SEK
[REVENUE DEBUG]   C: 2 FTE × 2055.96 SEK/hr × 0.850 UTR = 581,590 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 2176.47 SEK/hr × 0.850 UTR = 1,539,198 SEK
[REVENUE DEBUG]   AM: 14 FTE × 2321.28 SEK/hr × 0.850 UTR = 4,596,508 SEK
[REVENUE DEBUG]   M: 11 FTE × 2332.79 SEK/hr × 0.850 UTR = 3,629,451 SEK
[REVENUE DEBUG] Total office revenue: 12,150,993 SEK
[REVENUE DEBUG] Zurich - Month 8
[REVENUE DEBUG]   A: 5 FTE × 1702.24 SEK/hr × 0.850 UTR = 1,203,821 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1415.03 SEK/hr × 0.850 UTR = 600,425 SEK
[REVENUE DEBUG]   C: 2 FTE × 2055.96 SEK/hr × 0.850 UTR = 581,590 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 2176.47 SEK/hr × 0.850 UTR = 1,539,198 SEK
[REVENUE DEBUG]   AM: 14 FTE × 2321.28 SEK/hr × 0.850 UTR = 4,596,508 SEK
[REVENUE DEBUG]   M: 11 FTE × 2332.79 SEK/hr × 0.850 UTR = 3,629,451 SEK
[REVENUE DEBUG] Total office revenue: 12,150,993 SEK
[REVENUE DEBUG] Zurich - Month 8
[REVENUE DEBUG]   A: 5 FTE × 1702.24 SEK/hr × 0.850 UTR = 1,203,821 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1415.03 SEK/hr × 0.850 UTR = 600,425 SEK
[REVENUE DEBUG]   C: 2 FTE × 2055.96 SEK/hr × 0.850 UTR = 581,590 SEK
[REVENUE DEBUG]   SrC: 5 FTE × 2176.47 SEK/hr × 0.850 UTR = 1,539,198 SEK
[REVENUE DEBUG]   AM: 14 FTE × 2321.28 SEK/hr × 0.850 UTR = 4,596,508 SEK
[REVENUE DEBUG]   M: 11 FTE × 2332.79 SEK/hr × 0.850 UTR = 3,629,451 SEK
[REVENUE DEBUG] Total office revenue: 12,150,993 SEK
[REVENUE DEBUG] Frankfurt - Month 8
[REVENUE DEBUG]   A: 2 FTE × 1449.75 SEK/hr × 0.850 UTR = 410,106 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1687.52 SEK/hr × 0.850 UTR = 716,049 SEK
[REVENUE DEBUG]   C: 2 FTE × 1626.20 SEK/hr × 0.850 UTR = 460,020 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1652.48 SEK/hr × 0.850 UTR = 701,180 SEK
[REVENUE DEBUG]   AM: 9 FTE × 1862.08 SEK/hr × 0.850 UTR = 2,370,355 SEK
[REVENUE DEBUG]   M: 2 FTE × 1970.12 SEK/hr × 0.850 UTR = 557,308 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1970.12 SEK/hr × 0.850 UTR = 557,308 SEK
[REVENUE DEBUG] Total office revenue: 5,772,326 SEK
[REVENUE DEBUG] Frankfurt - Month 8
[REVENUE DEBUG]   A: 2 FTE × 1449.75 SEK/hr × 0.850 UTR = 410,106 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1687.52 SEK/hr × 0.850 UTR = 716,049 SEK
[REVENUE DEBUG]   C: 2 FTE × 1626.20 SEK/hr × 0.850 UTR = 460,020 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1652.48 SEK/hr × 0.850 UTR = 701,180 SEK
[REVENUE DEBUG]   AM: 9 FTE × 1862.08 SEK/hr × 0.850 UTR = 2,370,355 SEK
[REVENUE DEBUG]   M: 2 FTE × 1970.12 SEK/hr × 0.850 UTR = 557,308 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1970.12 SEK/hr × 0.850 UTR = 557,308 SEK
[REVENUE DEBUG] Total office revenue: 5,772,326 SEK
[REVENUE DEBUG] Frankfurt - Month 8
[REVENUE DEBUG]   A: 2 FTE × 1449.75 SEK/hr × 0.850 UTR = 410,106 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1687.52 SEK/hr × 0.850 UTR = 716,049 SEK
[REVENUE DEBUG]   C: 2 FTE × 1626.20 SEK/hr × 0.850 UTR = 460,020 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1652.48 SEK/hr × 0.850 UTR = 701,180 SEK
[REVENUE DEBUG]   AM: 9 FTE × 1862.08 SEK/hr × 0.850 UTR = 2,370,355 SEK
[REVENUE DEBUG]   M: 2 FTE × 1970.12 SEK/hr × 0.850 UTR = 557,308 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1970.12 SEK/hr × 0.850 UTR = 557,308 SEK
[REVENUE DEBUG] Total office revenue: 5,772,326 SEK
[REVENUE DEBUG] Frankfurt - Month 8
[REVENUE DEBUG]   A: 2 FTE × 1449.75 SEK/hr × 0.850 UTR = 410,106 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1687.52 SEK/hr × 0.850 UTR = 716,049 SEK
[REVENUE DEBUG]   C: 2 FTE × 1626.20 SEK/hr × 0.850 UTR = 460,020 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1652.48 SEK/hr × 0.850 UTR = 701,180 SEK
[REVENUE DEBUG]   AM: 9 FTE × 1862.08 SEK/hr × 0.850 UTR = 2,370,355 SEK
[REVENUE DEBUG]   M: 2 FTE × 1970.12 SEK/hr × 0.850 UTR = 557,308 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1970.12 SEK/hr × 0.850 UTR = 557,308 SEK
[REVENUE DEBUG] Total office revenue: 5,772,326 SEK
[REVENUE DEBUG] Frankfurt - Month 8
[REVENUE DEBUG]   A: 2 FTE × 1449.75 SEK/hr × 0.850 UTR = 410,106 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1687.52 SEK/hr × 0.850 UTR = 716,049 SEK
[REVENUE DEBUG]   C: 2 FTE × 1626.20 SEK/hr × 0.850 UTR = 460,020 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1652.48 SEK/hr × 0.850 UTR = 701,180 SEK
[REVENUE DEBUG]   AM: 9 FTE × 1862.08 SEK/hr × 0.850 UTR = 2,370,355 SEK
[REVENUE DEBUG]   M: 2 FTE × 1970.12 SEK/hr × 0.850 UTR = 557,308 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1970.12 SEK/hr × 0.850 UTR = 557,308 SEK
[REVENUE DEBUG] Total office revenue: 5,772,326 SEK
[CHURN] Amsterdam Consultant AM: 5 → 4 (-1 @ 1.3%)
[RECRUITMENT] Amsterdam Sales C: 2 → 3 (+1 @ 2.2%)
[REVENUE DEBUG] Amsterdam - Month 8
[REVENUE DEBUG]   A: 1 FTE × 1242.65 SEK/hr × 0.850 UTR = 175,761 SEK
[REVENUE DEBUG]   AC: 5 FTE × 1203.36 SEK/hr × 0.850 UTR = 851,015 SEK
[REVENUE DEBUG]   C: 3 FTE × 1398.99 SEK/hr × 0.850 UTR = 593,618 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1341.47 SEK/hr × 0.850 UTR = 379,474 SEK
[REVENUE DEBUG]   AM: 4 FTE × 1429.51 SEK/hr × 0.850 UTR = 808,759 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1597.68 SEK/hr × 0.850 UTR = 451,953 SEK
[REVENUE DEBUG] Total office revenue: 3,260,580 SEK
[REVENUE DEBUG] Amsterdam - Month 8
[REVENUE DEBUG]   A: 1 FTE × 1242.65 SEK/hr × 0.850 UTR = 175,761 SEK
[REVENUE DEBUG]   AC: 5 FTE × 1203.36 SEK/hr × 0.850 UTR = 851,015 SEK
[REVENUE DEBUG]   C: 3 FTE × 1398.99 SEK/hr × 0.850 UTR = 593,618 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1341.47 SEK/hr × 0.850 UTR = 379,474 SEK
[REVENUE DEBUG]   AM: 4 FTE × 1429.51 SEK/hr × 0.850 UTR = 808,759 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1597.68 SEK/hr × 0.850 UTR = 451,953 SEK
[REVENUE DEBUG] Total office revenue: 3,260,580 SEK
[REVENUE DEBUG] Amsterdam - Month 8
[REVENUE DEBUG]   A: 1 FTE × 1242.65 SEK/hr × 0.850 UTR = 175,761 SEK
[REVENUE DEBUG]   AC: 5 FTE × 1203.36 SEK/hr × 0.850 UTR = 851,015 SEK
[REVENUE DEBUG]   C: 3 FTE × 1398.99 SEK/hr × 0.850 UTR = 593,618 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1341.47 SEK/hr × 0.850 UTR = 379,474 SEK
[REVENUE DEBUG]   AM: 4 FTE × 1429.51 SEK/hr × 0.850 UTR = 808,759 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1597.68 SEK/hr × 0.850 UTR = 451,953 SEK
[REVENUE DEBUG] Total office revenue: 3,260,580 SEK
[REVENUE DEBUG] Amsterdam - Month 8
[REVENUE DEBUG]   A: 1 FTE × 1242.65 SEK/hr × 0.850 UTR = 175,761 SEK
[REVENUE DEBUG]   AC: 5 FTE × 1203.36 SEK/hr × 0.850 UTR = 851,015 SEK
[REVENUE DEBUG]   C: 3 FTE × 1398.99 SEK/hr × 0.850 UTR = 593,618 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1341.47 SEK/hr × 0.850 UTR = 379,474 SEK
[REVENUE DEBUG]   AM: 4 FTE × 1429.51 SEK/hr × 0.850 UTR = 808,759 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1597.68 SEK/hr × 0.850 UTR = 451,953 SEK
[REVENUE DEBUG] Total office revenue: 3,260,580 SEK
[REVENUE DEBUG] Amsterdam - Month 8
[REVENUE DEBUG]   A: 1 FTE × 1242.65 SEK/hr × 0.850 UTR = 175,761 SEK
[REVENUE DEBUG]   AC: 5 FTE × 1203.36 SEK/hr × 0.850 UTR = 851,015 SEK
[REVENUE DEBUG]   C: 3 FTE × 1398.99 SEK/hr × 0.850 UTR = 593,618 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1341.47 SEK/hr × 0.850 UTR = 379,474 SEK
[REVENUE DEBUG]   AM: 4 FTE × 1429.51 SEK/hr × 0.850 UTR = 808,759 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1597.68 SEK/hr × 0.850 UTR = 451,953 SEK
[REVENUE DEBUG] Total office revenue: 3,260,580 SEK
[RECRUITMENT] Cologne Consultant AC: 7 → 8 (+1 @ 2.5%)
[REVENUE DEBUG] Cologne - Month 8
[REVENUE DEBUG]   A: 1 FTE × 1447.15 SEK/hr × 0.850 UTR = 204,685 SEK
[REVENUE DEBUG]   AC: 8 FTE × 1553.31 SEK/hr × 0.850 UTR = 1,757,597 SEK
[REVENUE DEBUG]   C: 2 FTE × 1558.75 SEK/hr × 0.850 UTR = 440,939 SEK
[REVENUE DEBUG]   SrC: 1 FTE × 1687.16 SEK/hr × 0.850 UTR = 238,632 SEK
[REVENUE DEBUG]   AM: 5 FTE × 1903.02 SEK/hr × 0.850 UTR = 1,345,817 SEK
[REVENUE DEBUG]   M: 3 FTE × 2024.45 SEK/hr × 0.850 UTR = 859,015 SEK
[REVENUE DEBUG] Total office revenue: 4,846,685 SEK
[REVENUE DEBUG] Cologne - Month 8
[REVENUE DEBUG]   A: 1 FTE × 1447.15 SEK/hr × 0.850 UTR = 204,685 SEK
[REVENUE DEBUG]   AC: 8 FTE × 1553.31 SEK/hr × 0.850 UTR = 1,757,597 SEK
[REVENUE DEBUG]   C: 2 FTE × 1558.75 SEK/hr × 0.850 UTR = 440,939 SEK
[REVENUE DEBUG]   SrC: 1 FTE × 1687.16 SEK/hr × 0.850 UTR = 238,632 SEK
[REVENUE DEBUG]   AM: 5 FTE × 1903.02 SEK/hr × 0.850 UTR = 1,345,817 SEK
[REVENUE DEBUG]   M: 3 FTE × 2024.45 SEK/hr × 0.850 UTR = 859,015 SEK
[REVENUE DEBUG] Total office revenue: 4,846,685 SEK
[REVENUE DEBUG] Cologne - Month 8
[REVENUE DEBUG]   A: 1 FTE × 1447.15 SEK/hr × 0.850 UTR = 204,685 SEK
[REVENUE DEBUG]   AC: 8 FTE × 1553.31 SEK/hr × 0.850 UTR = 1,757,597 SEK
[REVENUE DEBUG]   C: 2 FTE × 1558.75 SEK/hr × 0.850 UTR = 440,939 SEK
[REVENUE DEBUG]   SrC: 1 FTE × 1687.16 SEK/hr × 0.850 UTR = 238,632 SEK
[REVENUE DEBUG]   AM: 5 FTE × 1903.02 SEK/hr × 0.850 UTR = 1,345,817 SEK
[REVENUE DEBUG]   M: 3 FTE × 2024.45 SEK/hr × 0.850 UTR = 859,015 SEK
[REVENUE DEBUG] Total office revenue: 4,846,685 SEK
[REVENUE DEBUG] Cologne - Month 8
[REVENUE DEBUG]   A: 1 FTE × 1447.15 SEK/hr × 0.850 UTR = 204,685 SEK
[REVENUE DEBUG]   AC: 8 FTE × 1553.31 SEK/hr × 0.850 UTR = 1,757,597 SEK
[REVENUE DEBUG]   C: 2 FTE × 1558.75 SEK/hr × 0.850 UTR = 440,939 SEK
[REVENUE DEBUG]   SrC: 1 FTE × 1687.16 SEK/hr × 0.850 UTR = 238,632 SEK
[REVENUE DEBUG]   AM: 5 FTE × 1903.02 SEK/hr × 0.850 UTR = 1,345,817 SEK
[REVENUE DEBUG]   M: 3 FTE × 2024.45 SEK/hr × 0.850 UTR = 859,015 SEK
[REVENUE DEBUG] Total office revenue: 4,846,685 SEK
[REVENUE DEBUG] Cologne - Month 8
[REVENUE DEBUG]   A: 1 FTE × 1447.15 SEK/hr × 0.850 UTR = 204,685 SEK
[REVENUE DEBUG]   AC: 8 FTE × 1553.31 SEK/hr × 0.850 UTR = 1,757,597 SEK
[REVENUE DEBUG]   C: 2 FTE × 1558.75 SEK/hr × 0.850 UTR = 440,939 SEK
[REVENUE DEBUG]   SrC: 1 FTE × 1687.16 SEK/hr × 0.850 UTR = 238,632 SEK
[REVENUE DEBUG]   AM: 5 FTE × 1903.02 SEK/hr × 0.850 UTR = 1,345,817 SEK
[REVENUE DEBUG]   M: 3 FTE × 2024.45 SEK/hr × 0.850 UTR = 859,015 SEK
[REVENUE DEBUG] Total office revenue: 4,846,685 SEK
[REVENUE DEBUG] Toronto - Month 8
[REVENUE DEBUG]   A: 2 FTE × 1584.25 SEK/hr × 0.850 UTR = 448,153 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1584.25 SEK/hr × 0.850 UTR = 672,230 SEK
[REVENUE DEBUG]   C: 1 FTE × 1584.25 SEK/hr × 0.850 UTR = 224,077 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1584.25 SEK/hr × 0.850 UTR = 672,230 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1584.25 SEK/hr × 0.850 UTR = 224,077 SEK
[REVENUE DEBUG] Total office revenue: 2,240,767 SEK
[REVENUE DEBUG] Toronto - Month 8
[REVENUE DEBUG]   A: 2 FTE × 1584.25 SEK/hr × 0.850 UTR = 448,153 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1584.25 SEK/hr × 0.850 UTR = 672,230 SEK
[REVENUE DEBUG]   C: 1 FTE × 1584.25 SEK/hr × 0.850 UTR = 224,077 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1584.25 SEK/hr × 0.850 UTR = 672,230 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1584.25 SEK/hr × 0.850 UTR = 224,077 SEK
[REVENUE DEBUG] Total office revenue: 2,240,767 SEK
[REVENUE DEBUG] Toronto - Month 8
[REVENUE DEBUG]   A: 2 FTE × 1584.25 SEK/hr × 0.850 UTR = 448,153 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1584.25 SEK/hr × 0.850 UTR = 672,230 SEK
[REVENUE DEBUG]   C: 1 FTE × 1584.25 SEK/hr × 0.850 UTR = 224,077 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1584.25 SEK/hr × 0.850 UTR = 672,230 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1584.25 SEK/hr × 0.850 UTR = 224,077 SEK
[REVENUE DEBUG] Total office revenue: 2,240,767 SEK
[REVENUE DEBUG] Toronto - Month 8
[REVENUE DEBUG]   A: 2 FTE × 1584.25 SEK/hr × 0.850 UTR = 448,153 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1584.25 SEK/hr × 0.850 UTR = 672,230 SEK
[REVENUE DEBUG]   C: 1 FTE × 1584.25 SEK/hr × 0.850 UTR = 224,077 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1584.25 SEK/hr × 0.850 UTR = 672,230 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1584.25 SEK/hr × 0.850 UTR = 224,077 SEK
[REVENUE DEBUG] Total office revenue: 2,240,767 SEK
[REVENUE DEBUG] Toronto - Month 8
[REVENUE DEBUG]   A: 2 FTE × 1584.25 SEK/hr × 0.850 UTR = 448,153 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1584.25 SEK/hr × 0.850 UTR = 672,230 SEK
[REVENUE DEBUG]   C: 1 FTE × 1584.25 SEK/hr × 0.850 UTR = 224,077 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1584.25 SEK/hr × 0.850 UTR = 672,230 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1584.25 SEK/hr × 0.850 UTR = 224,077 SEK
[REVENUE DEBUG] Total office revenue: 2,240,767 SEK

[SIMULATION] === 2027 SEP ===
[RECRUITMENT] Stockholm Consultant A: 63 → 65 (+2 @ 4.0%)
[RECRUITMENT] Stockholm Consultant AC: 92 → 94 (+2 @ 2.5%)
[RECRUITMENT] Stockholm Consultant C: 53 → 54 (+1 @ 2.0%)
[RECRUITMENT] Stockholm Consultant SrC: 107 → 109 (+2 @ 1.8%)
[RECRUITMENT] Stockholm Consultant AM: 298 → 302 (+4 @ 1.5%)
[RECRUITMENT] Stockholm Consultant SrM: 61 → 62 (+1 @ 1.0%)
[CHURN] Stockholm Consultant A: 65 → 64 (-1 @ 1.3%)
[CHURN] Stockholm Consultant AC: 94 → 92 (-2 @ 1.5%)
[CHURN] Stockholm Consultant C: 54 → 53 (-1 @ 1.7%)
[CHURN] Stockholm Consultant SrC: 109 → 107 (-2 @ 1.7%)
[CHURN] Stockholm Consultant AM: 302 → 298 (-4 @ 1.3%)
[CHURN] Stockholm Consultant SrM: 62 → 61 (-1 @ 0.7%)
[CHURN] Stockholm Consultant PiP: 46 → 45 (-1 @ 0.7%)
[RECRUITMENT] Stockholm Sales C: 5 → 6 (+1 @ 2.2%)
[RECRUITMENT] Stockholm Sales AM: 12 → 13 (+1 @ 2.0%)
[RECRUITMENT] Stockholm Sales M: 7 → 8 (+1 @ 2.0%)
[REVENUE DEBUG] Stockholm - Month 9
[REVENUE DEBUG]   A: 64 FTE × 1197.48 SEK/hr × 0.850 UTR = 10,839,783 SEK
[REVENUE DEBUG]   AC: 92 FTE × 1206.09 SEK/hr × 0.850 UTR = 15,694,284 SEK
[REVENUE DEBUG]   C: 53 FTE × 1248.55 SEK/hr × 0.850 UTR = 9,359,545 SEK
[REVENUE DEBUG]   SrC: 107 FTE × 1282.34 SEK/hr × 0.850 UTR = 19,407,061 SEK
[REVENUE DEBUG]   AM: 298 FTE × 1350.35 SEK/hr × 0.850 UTR = 56,915,868 SEK
[REVENUE DEBUG]   M: 70 FTE × 1490.73 SEK/hr × 0.850 UTR = 14,759,462 SEK
[REVENUE DEBUG]   SrM: 61 FTE × 1581.73 SEK/hr × 0.850 UTR = 13,646,893 SEK
[REVENUE DEBUG]   PiP: 45 FTE × 2164.24 SEK/hr × 0.850 UTR = 13,774,929 SEK
[REVENUE DEBUG] Total office revenue: 154,397,826 SEK
[REVENUE DEBUG] Stockholm - Month 9
[REVENUE DEBUG]   A: 64 FTE × 1197.48 SEK/hr × 0.850 UTR = 10,839,783 SEK
[REVENUE DEBUG]   AC: 92 FTE × 1206.09 SEK/hr × 0.850 UTR = 15,694,284 SEK
[REVENUE DEBUG]   C: 53 FTE × 1248.55 SEK/hr × 0.850 UTR = 9,359,545 SEK
[REVENUE DEBUG]   SrC: 107 FTE × 1282.34 SEK/hr × 0.850 UTR = 19,407,061 SEK
[REVENUE DEBUG]   AM: 298 FTE × 1350.35 SEK/hr × 0.850 UTR = 56,915,868 SEK
[REVENUE DEBUG]   M: 70 FTE × 1490.73 SEK/hr × 0.850 UTR = 14,759,462 SEK
[REVENUE DEBUG]   SrM: 61 FTE × 1581.73 SEK/hr × 0.850 UTR = 13,646,893 SEK
[REVENUE DEBUG]   PiP: 45 FTE × 2164.24 SEK/hr × 0.850 UTR = 13,774,929 SEK
[REVENUE DEBUG] Total office revenue: 154,397,826 SEK
[REVENUE DEBUG] Stockholm - Month 9
[REVENUE DEBUG]   A: 64 FTE × 1197.48 SEK/hr × 0.850 UTR = 10,839,783 SEK
